commodity,month,avg_price
Bread,6/1/2009,34
Bread,7/1/2009,34
Bread,9/1/2009,33
Bread,10/1/2009,34
Bread,11/1/2009,34
Bread,12/1/2009,34
Bread,1/1/2010,34
Bread,2/1/2010,34
Bread,3/1/2010,34
Bread,6/1/2010,33
Bread,7/1/2010,34
Bread,10/1/2010,38
Bread,12/1/2010,39
Bread,1/1/2011,38
Bread,2/1/2011,38
Bread,5/1/2011,40
Bread,6/1/2011,40
Bread,7/1/2011,41
Bread,8/1/2011,40
Bread,10/1/2011,40
Bread,11/1/2011,41
Bread,12/1/2011,40
Bread,2/1/2012,43
Bread,3/1/2012,45
Bread,4/1/2012,48
Bread,5/1/2012,48
Bread,6/1/2012,45
Bread,7/1/2012,43
Bread,8/1/2012,43
Bread,11/1/2012,38
Bread,12/1/2012,36
Bread,2/1/2013,46
Bread,5/1/2013,45
Bread,7/1/2013,45
Bread,8/1/2013,46
Bread,9/1/2013,48
Bread,11/1/2013,50
Bread,2/1/2014,48.33
Bread,3/1/2014,47.75
Bread,4/1/2014,45
Bread,6/1/2014,46.88
Bread,7/1/2014,45
Bread,8/1/2014,44
Bread,9/1/2014,47
Bread,10/1/2014,50
Bread,11/1/2014,50
Bread,1/1/2015,48
Bread,3/1/2015,50
Bread,4/1/2015,50
Bread,5/1/2015,50
Bread,6/1/2015,50
Bread,7/1/2015,50
Bread,10/1/2015,50
Bread,12/1/2015,50
Bread,2/1/2016,52
Bread,3/1/2016,50
Bread,6/1/2016,48
Bread,7/1/2016,50
Bread,9/1/2016,46
Bread,10/1/2016,45
Bread,1/1/2017,50
Bread,2/1/2017,50
Bread,4/1/2017,50
Bread,5/1/2017,45
Bread,6/1/2017,45
Bread,8/1/2017,45
Bread,9/1/2017,44
Bread,10/1/2017,44
Bread,11/1/2017,44
Bread,12/1/2017,44
Bread,2/1/2018,45
Bread,3/1/2018,45
Bread,5/1/2018,44
Bread,7/1/2018,45
Bread,8/1/2018,45
Bread,9/1/2018,45
Bread,10/1/2018,45
Bread,11/1/2018,45
Bread,12/1/2018,45
Bread,1/1/2019,44
Bread,3/1/2019,44
Bread,5/1/2019,43
Bread,7/1/2019,43
Bread,8/1/2019,43
Bread,10/1/2019,43
Bread,11/1/2019,44
Bread,12/1/2019,44
Bread,1/1/2020,45
Bread,4/1/2020,43
Bread,6/1/2020,44
Bread,7/1/2020,45
Bread,8/1/2020,43
Bread,9/1/2020,44
Bread,10/1/2020,44
Bread,11/1/2020,45
Bread,12/1/2020,45
Cabbage,1/1/2021,1423.133333
Cabbage,2/1/2021,1843.306667
Cabbage,3/1/2021,1717.833333
Cabbage,4/1/2021,3019.727273
Cabbage,5/1/2021,3275.636364
Cabbage,6/1/2021,4451.333333
Cabbage,7/1/2021,4147
Cabbage,8/1/2021,4435.2
Cabbage,9/1/2021,3956.875
Cabbage,10/1/2021,3939.181818
Cabbage,11/1/2021,3236.216667
Cabbage,12/1/2021,2923.571429
Cabbage,1/1/2022,3515.666667
Cabbage,2/1/2022,3145.05
Cabbage,3/1/2022,3149.60625
Cabbage,5/1/2022,3324.76
Cabbage,6/1/2022,3442.3
Cabbage,7/1/2022,3237.5
Cabbage,8/1/2022,2997.666
Cabbage,9/1/2022,3319.224444
Cabbage,10/1/2022,3073.731818
Cabbage,11/1/2022,3605.833333
Cabbage,12/1/2022,2850.666667
Cabbage,1/1/2023,3275
Cabbage,2/1/2023,3189.94375
Cabbage,3/1/2023,4392.333333
Cabbage,4/1/2023,3216.54375
Cabbage,5/1/2023,2770.39
Cabbage,6/1/2023,3462.666667
Cabbage,7/1/2023,2406.222222
Cabbage,8/1/2023,3150
Cabbage,9/1/2023,2520
Cabbage,10/1/2023,3025
Cabbage,12/1/2023,2803.5
Cabbage,1/1/2024,2706.933333
Cabbage,2/1/2024,4548.18
Cabbage,3/1/2024,3078.81
Cabbage,4/1/2024,3088.666667
Cabbage,5/1/2024,2576.4
Cabbage,6/1/2024,1890
Cabbage,7/1/2024,4866.5
Cabbage,8/1/2024,3776
Cabbage,9/1/2024,3506
Cabbage,10/1/2024,2730.42
Cabbage,11/1/2024,2590.56
Cabbage,1/1/2025,2939.58
Cabbage,2/1/2025,2940.21
Cooking Fat,8/1/2020,104
Cooking Fat,1/1/2021,138.89
Cooking Fat,2/1/2021,145.05
Cooking Fat,3/1/2021,155.9733333
Cooking Fat,4/1/2021,172.1955556
Cooking Fat,5/1/2021,165.3333333
Cooking Fat,6/1/2021,189.3
Cooking Fat,7/1/2021,199.9042857
Cooking Fat,8/1/2021,185.81
Cooking Fat,9/1/2021,194.6855556
Cooking Fat,10/1/2021,185.85
Cooking Fat,11/1/2021,207.1666667
Cooking Fat,12/1/2021,200
Cooking Fat,1/1/2022,310
Cooking Fat,2/1/2022,261.665
Cooking Fat,1/1/2023,225
Cooking Fat,6/1/2023,250
Cooking Fat,11/1/2023,200
Cowpea Leaves,1/1/2021,48.5
Cowpea Leaves,2/1/2021,42.33333333
Cowpea Leaves,3/1/2021,32.16666667
Cowpea Leaves,4/1/2021,30
Cowpea Leaves,5/1/2021,25.21428571
Cowpea Leaves,6/1/2021,17
Cowpea Leaves,7/1/2021,35.75
Cowpea Leaves,8/1/2021,30
Cowpeas,1/1/2021,6372
Cowpeas,2/1/2021,7166.833333
Cowpeas,3/1/2021,6696.833333
Cowpeas,4/1/2021,6595.125
Cowpeas,5/1/2021,7862
Cowpeas,6/1/2021,7772.333333
Cowpeas,7/1/2021,7345.5
Cowpeas,9/1/2021,6187.5
Cowpeas,10/1/2021,7399.8
Cowpeas,11/1/2021,8205.75
Cowpeas,12/1/2021,8403.75
Cowpeas,1/1/2022,8748.285714
Cowpeas,2/1/2022,8736.75
Cowpeas,3/1/2022,7977.964286
Cowpeas,4/1/2022,9117.9
Cowpeas,5/1/2022,8634
Cowpeas,6/1/2022,9624
Cowpeas,7/1/2022,9200.25
Cowpeas,8/1/2022,9514.0125
Cowpeas,9/1/2022,10003.1
Cowpeas,10/1/2022,12941.4
Cowpeas,11/1/2022,12191.5
Cowpeas,12/1/2022,10802.2
Cowpeas,1/1/2023,13718
Cowpeas,2/1/2023,10539
Cowpeas,3/1/2023,9450.333333
Cowpeas,4/1/2023,10876.5
Cowpeas,5/1/2023,12483
Cowpeas,6/1/2023,8578
Cowpeas,7/1/2023,9216
Cowpeas,10/1/2023,9000
Cowpeas,12/1/2023,9000
Cowpeas,1/1/2024,9000
Cowpeas,2/1/2024,8194.5
Cowpeas,3/1/2024,7087.5
Cowpeas,4/1/2024,8216.666667
Cowpeas,5/1/2024,7459.666667
Cowpeas,6/1/2024,7425
Cowpeas,7/1/2024,7240
Cowpeas,8/1/2024,4500
Cowpeas,9/1/2024,5400
Cowpeas,10/1/2024,6750
Cowpeas,12/1/2024,8000.1
Cowpeas,2/1/2025,9037.465
Cowpeas,3/1/2025,9000
"Fish (Omena, Dry)",1/1/2021,160
"Fish (Omena, Dry)",2/1/2021,154
"Fish (Omena, Dry)",3/1/2021,140.5
"Fish (Omena, Dry)",5/1/2021,164.75
"Fish (Omena, Dry)",6/1/2021,130
"Fish (Omena, Dry)",7/1/2021,144
"Fish (Omena, Dry)",8/1/2021,133
Fuel (Diesel),7/1/2014,104.67
Fuel (Diesel),7/1/2015,84.56
Fuel (Diesel),9/1/2015,80.94
Fuel (Diesel),12/1/2015,78.51
Fuel (Diesel),1/1/2016,76.7
Fuel (Diesel),2/1/2016,67.88
Fuel (Diesel),4/1/2016,67.21
Fuel (Diesel),5/1/2016,71.34
Fuel (Diesel),8/1/2016,84.51
Fuel (Diesel),11/1/2016,82.17
Fuel (Diesel),12/1/2016,87.2
Fuel (Diesel),1/1/2017,84.23
Fuel (Diesel),5/1/2017,88.05
Fuel (Diesel),8/1/2017,85.86
Fuel (Diesel),11/1/2017,82.17
Fuel (Diesel),1/1/2018,94.82
Fuel (Diesel),3/1/2018,97.86
Fuel (Diesel),4/1/2018,97.86
Fuel (Diesel),5/1/2018,98.64
Fuel (Diesel),6/1/2018,103.6
Fuel (Diesel),7/1/2018,103.25
Fuel (Diesel),9/1/2018,108.1
Fuel (Diesel),11/1/2018,112.83
Fuel (Diesel),12/1/2018,112.28
Fuel (Diesel),1/1/2019,102.24
Fuel (Diesel),3/1/2019,96.61
Fuel (Diesel),4/1/2019,102.13
Fuel (Diesel),5/1/2019,104.37
Fuel (Diesel),6/1/2019,104.72
Fuel (Diesel),7/1/2019,103.88
Fuel (Diesel),8/1/2019,100.6
Fuel (Diesel),10/1/2019,101.96
Fuel (Diesel),11/1/2019,104.61
Fuel (Diesel),12/1/2019,101.78
Fuel (Diesel),2/1/2020,104.45
Fuel (Diesel),3/1/2020,97.56
Fuel (Diesel),8/1/2020,94.63
Fuel (Kerosene),7/1/2014,84.12
Fuel (Kerosene),8/1/2014,83.05
Fuel (Kerosene),4/1/2015,57.21
Fuel (Kerosene),5/1/2015,59.24
Fuel (Kerosene),7/1/2015,62.74
Fuel (Kerosene),8/1/2015,58.94
Fuel (Kerosene),9/1/2015,53.52
Fuel (Kerosene),1/1/2016,46.13
Fuel (Kerosene),2/1/2016,39.62
Fuel (Kerosene),3/1/2016,42.15
Fuel (Kerosene),5/1/2016,47.96
Fuel (Kerosene),6/1/2016,59.01
Fuel (Kerosene),10/1/2016,58.71
Fuel (Kerosene),11/1/2016,62.16
Fuel (Kerosene),12/1/2016,63.56
Fuel (Kerosene),2/1/2017,67.19
Fuel (Kerosene),7/1/2017,65.56
Fuel (Kerosene),8/1/2017,63.42
Fuel (Kerosene),10/1/2017,58.71
Fuel (Kerosene),1/1/2018,74.78
Fuel (Kerosene),2/1/2018,76.75
Fuel (Kerosene),3/1/2018,77.45
Fuel (Kerosene),4/1/2018,76.72
Fuel (Kerosene),5/1/2018,78.22
Fuel (Kerosene),6/1/2018,84.24
Fuel (Kerosene),7/1/2018,85.73
Fuel (Kerosene),8/1/2018,84.95
Fuel (Kerosene),9/1/2018,108.4
Fuel (Kerosene),10/1/2018,108.84
Fuel (Kerosene),11/1/2018,111.83
Fuel (Kerosene),12/1/2018,105.22
Fuel (Kerosene),1/1/2019,101.7
Fuel (Kerosene),7/1/2019,101.97
Fuel (Kerosene),8/1/2019,103.95
Fuel (Kerosene),9/1/2019,100.64
Fuel (Kerosene),11/1/2019,104.06
Fuel (Kerosene),1/1/2020,103.95
Fuel (Kerosene),3/1/2020,77.28
Fuel (Kerosene),5/1/2020,79.77
Fuel (Kerosene),6/1/2020,62.46
Fuel (Kerosene),7/1/2020,65.45
Fuel (Kerosene),9/1/2020,83.15
Fuel (Kerosene),10/1/2020,83.73
Fuel (Kerosene),12/1/2020,83.56
Fuel (Petrol-Gasoline),7/1/2014,115.86
Fuel (Petrol-Gasoline),8/1/2014,116.62
Fuel (Petrol-Gasoline),6/1/2015,98.59
Fuel (Petrol-Gasoline),7/1/2015,98.59
Fuel (Petrol-Gasoline),8/1/2015,103.5
Fuel (Petrol-Gasoline),1/1/2016,88.64
Fuel (Petrol-Gasoline),4/1/2016,81.61
Fuel (Petrol-Gasoline),5/1/2016,85.14
Fuel (Petrol-Gasoline),6/1/2016,87.07
Fuel (Petrol-Gasoline),7/1/2016,92.93
Fuel (Petrol-Gasoline),11/1/2016,94.94
Fuel (Petrol-Gasoline),3/1/2017,101.05
Fuel (Petrol-Gasoline),4/1/2017,98
Fuel (Petrol-Gasoline),5/1/2017,99.59
Fuel (Petrol-Gasoline),7/1/2017,97.1
Fuel (Petrol-Gasoline),8/1/2017,96.08
Fuel (Petrol-Gasoline),10/1/2017,91.56
Fuel (Petrol-Gasoline),12/1/2017,94.2
Fuel (Petrol-Gasoline),3/1/2018,107.46
Fuel (Petrol-Gasoline),6/1/2018,108.81
Fuel (Petrol-Gasoline),7/1/2018,112.2
Fuel (Petrol-Gasoline),9/1/2018,116.7
Fuel (Petrol-Gasoline),10/1/2018,115.73
Fuel (Petrol-Gasoline),11/1/2018,118.11
Fuel (Petrol-Gasoline),12/1/2018,113.54
Fuel (Petrol-Gasoline),1/1/2019,104.21
Fuel (Petrol-Gasoline),2/1/2019,100.09
Fuel (Petrol-Gasoline),3/1/2019,101.35
Fuel (Petrol-Gasoline),4/1/2019,106.6
Fuel (Petrol-Gasoline),5/1/2019,112.03
Fuel (Petrol-Gasoline),6/1/2019,115.05
Fuel (Petrol-Gasoline),8/1/2019,112.53
Fuel (Petrol-Gasoline),10/1/2019,108.05
Fuel (Petrol-Gasoline),3/1/2020,92.87
Fuel (Petrol-Gasoline),4/1/2020,92.87
Fuel (Petrol-Gasoline),5/1/2020,83.33
Fuel (Petrol-Gasoline),6/1/2020,89.1
Fuel (Petrol-Gasoline),7/1/2020,100.48
Fuel (Petrol-Gasoline),9/1/2020,105.43
Fuel (Petrol-Gasoline),10/1/2020,107.27
Kale,8/1/2020,6
Kale,1/1/2021,642.6666667
Kale,2/1/2021,589.1769231
Kale,3/1/2021,910.5
Kale,4/1/2021,1165.888889
Kale,5/1/2021,1195.571429
Kale,6/1/2021,1219.571429
Kale,7/1/2021,1280
Kale,8/1/2021,1346.6
Kale,9/1/2021,947.6
Kale,10/1/2021,1084
Kale,11/1/2021,1305.20875
Kale,12/1/2021,1435.714286
Kale,1/1/2022,1515.166667
Kale,2/1/2022,1456.388889
Kale,3/1/2022,1658.611667
Kale,4/1/2022,1725.59375
Kale,5/1/2022,1634.7925
Kale,6/1/2022,1667.428571
Kale,7/1/2022,1437.666667
Kale,8/1/2022,1933.61
Kale,9/1/2022,1549.093333
Kale,10/1/2022,1388.928571
Kale,11/1/2022,2029.833333
Kale,12/1/2022,1342
Kale,1/1/2023,1348.4
Kale,2/1/2023,2227.354545
Kale,3/1/2023,2142.5
Kale,4/1/2023,1553.9425
Kale,5/1/2023,1166.778889
Kale,6/1/2023,1551.142857
Kale,7/1/2023,1330.142857
Kale,8/1/2023,1825
Kale,9/1/2023,1150
Kale,10/1/2023,1700
Kale,12/1/2023,981.25
Kale,2/1/2024,1500
Kale,3/1/2024,1029.5
Kale,4/1/2024,1515
Kale,5/1/2024,2063
Kale,6/1/2024,2062
Kale,7/1/2024,1575
Kale,8/1/2024,1625
Kale,9/1/2024,1528
Kale,10/1/2024,1750
Kale,11/1/2024,1833.5
Kale,12/1/2024,833.5
Kale,1/1/2025,2000
Maize,1/1/2006,14.8525
Maize,2/1/2006,15.78666667
Maize,3/1/2006,15.4875
Maize,4/1/2006,16.245
Maize,5/1/2006,17.795
Maize,6/1/2006,18.81
Maize,7/1/2006,18.0875
Maize,8/1/2006,16.2825
Maize,9/1/2006,13.175
Maize,10/1/2006,13.0675
Maize,11/1/2006,12.9425
Maize,12/1/2006,13.08333333
Maize,1/1/2007,13.21
Maize,2/1/2007,14.12666667
Maize,3/1/2007,12.6325
Maize,4/1/2007,12.615
Maize,5/1/2007,12.80666667
Maize,6/1/2007,13.405
Maize,7/1/2007,13.68666667
Maize,8/1/2007,13.68
Maize,9/1/2007,13.42666667
Maize,10/1/2007,13.4125
Maize,11/1/2007,13.8475
Maize,12/1/2007,13.305
Maize,1/1/2008,15.51
Maize,2/1/2008,14.25333333
Maize,3/1/2008,14.68666667
Maize,4/1/2008,17.0825
Maize,5/1/2008,21.2575
Maize,6/1/2008,21.6325
Maize,7/1/2008,21.8725
Maize,8/1/2008,22.265
Maize,9/1/2008,23.21
Maize,10/1/2008,24.058
Maize,11/1/2008,24.45
Maize,12/1/2008,24.416
Maize,1/1/2009,23.6225
Maize,2/1/2009,26.94
Maize,3/1/2009,29.06
Maize,4/1/2009,28.2575
Maize,5/1/2009,29.328
Maize,6/1/2009,27.686
Maize,7/1/2009,27.262
Maize,8/1/2009,29.516
Maize,9/1/2009,26.638
Maize,10/1/2009,25.12666667
Maize,11/1/2009,25.39666667
Maize,12/1/2009,24.9425
Maize,1/1/2010,25.564
Maize,2/1/2010,24.0625
Maize,3/1/2010,21.9375
Maize,4/1/2010,21.958
Maize,5/1/2010,19.312
Maize,6/1/2010,18.35
Maize,7/1/2010,15.0025
Maize,8/1/2010,14.54
Maize,9/1/2010,14.822
Maize,10/1/2010,14.1875
Maize,11/1/2010,15.77
Maize,12/1/2010,16.058
Maize,1/1/2011,16.7425
Maize,2/1/2011,20.8625
Maize,3/1/2011,23.0075
Maize,4/1/2011,28.088
Maize,5/1/2011,34.955
Maize,6/1/2011,39.424
Maize,7/1/2011,46.382
Maize,8/1/2011,39.06
Maize,9/1/2011,33.868
Maize,10/1/2011,32.89
Maize,11/1/2011,34.8375
Maize,12/1/2011,35.482
Maize,1/1/2012,35.3225
Maize,2/1/2012,32.34
Maize,3/1/2012,31.90666667
Maize,4/1/2012,32.012
Maize,5/1/2012,37.11
Maize,6/1/2012,39.00333333
Maize,7/1/2012,37.055
Maize,8/1/2012,35.985
Maize,9/1/2012,33.0525
Maize,10/1/2012,32.5075
Maize,11/1/2012,29.78
Maize,12/1/2012,28.83
Maize,1/1/2013,29.63333333
Maize,2/1/2013,30.794
Maize,3/1/2013,31.114
Maize,4/1/2013,31.786
Maize,5/1/2013,32.102
Maize,6/1/2013,32.11
Maize,7/1/2013,29.69
Maize,8/1/2013,29.20666667
Maize,9/1/2013,31.92333333
Maize,10/1/2013,33.055
Maize,11/1/2013,31.2
Maize,12/1/2013,31.04
Maize,1/1/2014,33.8425
Maize,2/1/2014,32.348
Maize,3/1/2014,32.822
Maize,4/1/2014,34.58
Maize,5/1/2014,36.278
Maize,6/1/2014,37.392
Maize,7/1/2014,36.9925
Maize,8/1/2014,32.995
Maize,9/1/2014,30.78
Maize,10/1/2014,28.72
Maize,11/1/2014,27.5775
Maize,12/1/2014,25.852
Maize,1/1/2015,26.506
Maize,2/1/2015,25.6
Maize,3/1/2015,25.5375
Maize,4/1/2015,30.635
Maize,5/1/2015,31.80333333
Maize,6/1/2015,32.27333333
Maize,7/1/2015,31.22
Maize,8/1/2015,33
Maize,9/1/2015,28.7775
Maize,10/1/2015,27.835
Maize,11/1/2015,27.825
Maize,12/1/2015,28.082
Maize,1/1/2016,28.21333333
Maize,2/1/2016,29.0025
Maize,3/1/2016,27.1375
Maize,4/1/2016,28.1
Maize,5/1/2016,28.905
Maize,6/1/2016,30.285
Maize,7/1/2016,31.914
Maize,8/1/2016,31.53
Maize,9/1/2016,30.528
Maize,10/1/2016,31.25
Maize,11/1/2016,31.43
Maize,12/1/2016,31.79
Maize,1/1/2017,37.77
Maize,2/1/2017,39.526
Maize,3/1/2017,46.024
Maize,4/1/2017,48.656
Maize,5/1/2017,52.11
Maize,6/1/2017,51.2625
Maize,7/1/2017,44.608
Maize,8/1/2017,38.934
Maize,9/1/2017,36.386
Maize,10/1/2017,33.744
Maize,11/1/2017,33.088
Maize,12/1/2017,31.728
Maize,1/1/2018,30.2425
Maize,2/1/2018,30.6925
Maize,3/1/2018,30.4575
Maize,4/1/2018,29.77
Maize,5/1/2018,29.382
Maize,6/1/2018,27.71
Maize,7/1/2018,26.562
Maize,8/1/2018,22.188
Maize,9/1/2018,21.952
Maize,10/1/2018,20.5
Maize,11/1/2018,22.116
Maize,12/1/2018,23.554
Maize,1/1/2019,23.9275
Maize,2/1/2019,23.598
Maize,3/1/2019,23.4175
Maize,4/1/2019,30.918
Maize,5/1/2019,38.51
Maize,6/1/2019,39.465
Maize,7/1/2019,41.226
Maize,8/1/2019,39.1025
Maize,9/1/2019,37.2325
Maize,10/1/2019,36.792
Maize,11/1/2019,35.24
Maize,12/1/2019,31.65333333
Maize,1/1/2020,34.8725
Maize,2/1/2020,37.08
Maize,3/1/2020,35.725
Maize,4/1/2020,37.55
Maize,5/1/2020,37.33
Maize,6/1/2020,35.965
Maize,7/1/2020,32.22333333
Maize,8/1/2020,37.1
Maize,9/1/2020,30.22333333
Maize,10/1/2020,26.25
Maize,11/1/2020,24.78
Maize,12/1/2020,26.01
Maize,1/1/2021,39.35888889
Maize,2/1/2021,42.914
Maize,3/1/2021,43.42333333
Maize,4/1/2021,43.08653846
Maize,5/1/2021,39.75666667
Maize,6/1/2021,43.76782609
Maize,7/1/2021,45.64105263
Maize,8/1/2021,48.8784
Maize,9/1/2021,47.6
Maize,10/1/2021,45.69588235
Maize,11/1/2021,45.5655
Maize,12/1/2021,51.19727273
Maize,1/1/2022,48.48583333
Maize,2/1/2022,45.14214286
Maize,3/1/2022,31.25666667
Maize,4/1/2022,36.88
Maize,1/1/2023,67.22
Maize,2/1/2023,67.7375
Maize,3/1/2023,69.16666667
Maize,4/1/2023,75.83333333
Maize,5/1/2023,81.185
Maize,6/1/2023,72.805
Maize,7/1/2023,80.69181818
Maize,10/1/2023,76.41666667
Maize,11/1/2023,70.685
Maize,12/1/2023,65.32714286
Maize,1/1/2024,68.9325
Maize,2/1/2024,70.234
Maize,3/1/2024,73.726
Maize,4/1/2024,57.1925
Maize,5/1/2024,56.98
Maize,6/1/2024,57.58
Maize,7/1/2024,57.21666667
Maize,8/1/2024,56.42181818
Maize,9/1/2024,47.85714286
Maize,10/1/2024,56.475
Maize,11/1/2024,58.055
Maize,12/1/2024,56.95444444
Maize,1/1/2025,53.332
Maize,2/1/2025,56.14444444
Maize,3/1/2025,64.70125
Maize (White),1/1/2006,613.2857143
Maize (White),2/1/2006,344.75
Maize (White),3/1/2006,615.8242857
Maize (White),4/1/2006,339.75
Maize (White),5/1/2006,875.8675
Maize (White),6/1/2006,828.4775
Maize (White),7/1/2006,1235
Maize (White),8/1/2006,920.4166667
Maize (White),9/1/2006,19.5
Maize (White),10/1/2006,275
Maize (White),11/1/2006,651.75
Maize (White),12/1/2006,690.8742857
Maize (White),1/1/2007,624.8333333
Maize (White),2/1/2007,297.2
Maize (White),3/1/2007,525.6642857
Maize (White),4/1/2007,707.334
Maize (White),5/1/2007,328.215
Maize (White),6/1/2007,622.395
Maize (White),7/1/2007,258.982
Maize (White),8/1/2007,613.865
Maize (White),9/1/2007,499.354
Maize (White),10/1/2007,1239.66
Maize (White),11/1/2007,630.2616667
Maize (White),12/1/2007,618.83
Maize (White),1/1/2008,524.4
Maize (White),2/1/2008,861.3333333
Maize (White),3/1/2008,807.1
Maize (White),4/1/2008,644
Maize (White),5/1/2008,1100.5
Maize (White),6/1/2008,1584.458
Maize (White),7/1/2008,745.6183333
Maize (White),8/1/2008,1361.333333
Maize (White),9/1/2008,724.3533333
