commodity,month,avg_price
Maize (White),10/1/2008,1544.111667
Maize (White),11/1/2008,1513.7
Maize (White),12/1/2008,1031.5625
Maize (White),1/1/2009,888.9642857
Maize (White),2/1/2009,1260
Maize (White),3/1/2009,1339.98
Maize (White),4/1/2009,1379
Maize (White),5/1/2009,1151.4
Maize (White),6/1/2009,45.35
Maize (White),7/1/2009,1314.8125
Maize (White),8/1/2009,864.1466667
Maize (White),9/1/2009,551.5
Maize (White),10/1/2009,1363.5
Maize (White),11/1/2009,1543.7
Maize (White),12/1/2009,791
Maize (White),1/1/2010,42.7
Maize (White),2/1/2010,928.3142857
Maize (White),3/1/2010,1609.125
Maize (White),4/1/2010,791.986
Maize (White),5/1/2010,742.7
Maize (White),6/1/2010,840.75
Maize (White),7/1/2010,612.222
Maize (White),8/1/2010,1050.666667
Maize (White),9/1/2010,843.0414286
Maize (White),10/1/2010,961.1666667
Maize (White),11/1/2010,683.94
Maize (White),12/1/2010,1091.4
Maize (White),1/1/2011,942.75
Maize (White),2/1/2011,1008.433333
Maize (White),3/1/2011,1170.666667
Maize (White),4/1/2011,2048
Maize (White),5/1/2011,1291.32
Maize (White),6/1/2011,992.25
Maize (White),7/1/2011,2902.966667
Maize (White),8/1/2011,1699.776667
Maize (White),9/1/2011,2353.25
Maize (White),10/1/2011,968.7666667
Maize (White),11/1/2011,2159.105
Maize (White),12/1/2011,1389.426
Maize (White),1/1/2012,1791.47
Maize (White),2/1/2012,1543.775
Maize (White),3/1/2012,1717.396
Maize (White),4/1/2012,1166.534
Maize (White),5/1/2012,1731.845714
Maize (White),6/1/2012,2016.93
Maize (White),7/1/2012,1432.474286
Maize (White),8/1/2012,1512.12
Maize (White),9/1/2012,1589.25
Maize (White),10/1/2012,1719.374286
Maize (White),11/1/2012,1803.6
Maize (White),12/1/2012,1500.871667
Maize (White),1/1/2013,875.56
Maize (White),2/1/2013,1193.756
Maize (White),3/1/2013,2446
Maize (White),4/1/2013,1843.9
Maize (White),5/1/2013,1473.55
Maize (White),6/1/2013,1440
Maize (White),7/1/2013,1215.6
Maize (White),8/1/2013,1079.888
Maize (White),9/1/2013,1954.271667
Maize (White),10/1/2013,2461.8
Maize (White),11/1/2013,1246.384
Maize (White),12/1/2013,1555.5875
Maize (White),1/1/2014,1401.2
Maize (White),2/1/2014,1541.75
Maize (White),3/1/2014,2560.45
Maize (White),4/1/2014,1644.516667
Maize (White),5/1/2014,1580.505
Maize (White),6/1/2014,1965.4
Maize (White),7/1/2014,1120.783333
Maize (White),8/1/2014,2297.3825
Maize (White),9/1/2014,1778.22
Maize (White),10/1/2014,1351.683333
Maize (White),11/1/2014,1204.45
Maize (White),12/1/2014,1097.69
Maize (White),1/1/2015,1550.02
Maize (White),2/1/2015,901.4222222
Maize (White),3/1/2015,921.8116667
Maize (White),4/1/2015,897.04
Maize (White),5/1/2015,1092.618182
Maize (White),6/1/2015,1061.109091
Maize (White),7/1/2015,795.7614286
Maize (White),8/1/2015,1297.428571
Maize (White),9/1/2015,963.9888889
Maize (White),10/1/2015,1001.168182
Maize (White),11/1/2015,1012.610909
Maize (White),12/1/2015,1015.4375
Maize (White),1/1/2016,1243.125
Maize (White),2/1/2016,802.58
Maize (White),3/1/2016,1047.525
Maize (White),4/1/2016,1287
Maize (White),5/1/2016,1533.888889
Maize (White),6/1/2016,1124.16
Maize (White),7/1/2016,1042.392727
Maize (White),8/1/2016,1143.913846
Maize (White),9/1/2016,828.0818182
Maize (White),10/1/2016,1018.375
Maize (White),11/1/2016,651.9777778
Maize (White),12/1/2016,757.5625
Maize (White),1/1/2017,1429.571429
Maize (White),2/1/2017,1567.777778
Maize (White),3/1/2017,2186.514286
Maize (White),4/1/2017,1481.925
Maize (White),5/1/2017,1740.6125
Maize (White),6/1/2017,1154.7375
Maize (White),7/1/2017,2667
Maize (White),8/1/2017,788.8555556
Maize (White),9/1/2017,1033.181818
Maize (White),10/1/2017,1096.438889
Maize (White),11/1/2017,742.486
Maize (White),12/1/2017,678.7875
Maize (White),1/1/2018,1337.709091
Maize (White),2/1/2018,1409.416667
Maize (White),3/1/2018,1048.06875
Maize (White),4/1/2018,737.2090909
Maize (White),5/1/2018,680.9625
Maize (White),6/1/2018,1197.863636
Maize (White),7/1/2018,1450.228571
Maize (White),8/1/2018,650
Maize (White),9/1/2018,730.1454545
Maize (White),10/1/2018,673.0942857
Maize (White),11/1/2018,473.825
Maize (White),12/1/2018,853.0233333
Maize (White),1/1/2019,369.7285714
Maize (White),2/1/2019,1105.21
Maize (White),3/1/2019,714
Maize (White),4/1/2019,922.589
Maize (White),5/1/2019,1548.333333
Maize (White),6/1/2019,1274.833333
Maize (White),7/1/2019,921.7888889
Maize (White),8/1/2019,1881.875
Maize (White),9/1/2019,1790
Maize (White),10/1/2019,1330.142857
Maize (White),11/1/2019,1226.8875
Maize (White),12/1/2019,1025.655556
Maize (White),1/1/2020,1840.714286
Maize (White),2/1/2020,1588.53125
Maize (White),3/1/2020,952.525
Maize (White),4/1/2020,58.175
Maize (White),5/1/2020,52.16
Maize (White),6/1/2020,60.45
Maize (White),7/1/2020,58.6
Maize (White),8/1/2020,46.75
Maize (White),9/1/2020,48.18333333
Maize (White),10/1/2020,57.16666667
Maize (White),11/1/2020,39.95
Maize (White),12/1/2020,55.65714286
"Maize (White, Dry)",1/1/2021,3127.5
"Maize (White, Dry)",2/1/2021,2788.285714
"Maize (White, Dry)",3/1/2021,2684.833333
"Maize (White, Dry)",4/1/2021,3114.875
"Maize (White, Dry)",5/1/2021,2565.833333
"Maize (White, Dry)",6/1/2021,2825.090909
"Maize (White, Dry)",7/1/2021,2973.2
"Maize (White, Dry)",8/1/2021,3269.25
"Maize (White, Dry)",9/1/2021,3059.25
"Maize (White, Dry)",10/1/2021,3350.875
"Maize (White, Dry)",11/1/2021,2814.642857
"Maize (White, Dry)",12/1/2021,3242.8
"Maize (White, Dry)",1/1/2022,3438
"Maize (White, Dry)",2/1/2022,3239.4375
"Maize (White, Dry)",3/1/2022,3168.225
"Maize (White, Dry)",4/1/2022,3636.988571
"Maize (White, Dry)",5/1/2022,4343.325
"Maize (White, Dry)",6/1/2022,5634.4
"Maize (White, Dry)",7/1/2022,6129.272727
"Maize (White, Dry)",8/1/2022,5904.118571
"Maize (White, Dry)",9/1/2022,5841.12
"Maize (White, Dry)",10/1/2022,5807.1
"Maize (White, Dry)",11/1/2022,5858.714286
"Maize (White, Dry)",12/1/2022,5360.4
"Maize (White, Dry)",1/1/2023,5286.428571
"Maize (White, Dry)",2/1/2023,5797.8125
"Maize (White, Dry)",3/1/2023,6164.333333
"Maize (White, Dry)",4/1/2023,5792.625
"Maize (White, Dry)",5/1/2023,6351.788571
"Maize (White, Dry)",6/1/2023,6864.5
"Maize (White, Dry)",7/1/2023,6613.142857
"Maize (White, Dry)",9/1/2023,4850
"Maize (White, Dry)",10/1/2023,5477.776667
"Maize (White, Dry)",12/1/2023,4239.75
"Maize (White, Dry)",1/1/2024,4151.57
"Maize (White, Dry)",2/1/2024,2982.6
"Maize (White, Dry)",3/1/2024,3483.166667
"Maize (White, Dry)",4/1/2024,3136.5
"Maize (White, Dry)",5/1/2024,3179
"Maize (White, Dry)",6/1/2024,3054.5
"Maize (White, Dry)",7/1/2024,3662.5
"Maize (White, Dry)",8/1/2024,3468.5
"Maize (White, Dry)",9/1/2024,3403
"Maize (White, Dry)",12/1/2024,3950.1
"Maize (White, Dry)",1/1/2025,4233.15
"Maize (White, Dry)",2/1/2025,4337.55
"Maize (White, Dry)",3/1/2025,4433.4
Maize Flour,1/1/2018,102.86
Maize Flour,8/1/2020,62
Maize Flour,1/1/2021,59.94142857
Maize Flour,2/1/2021,62.336
Maize Flour,3/1/2021,64.43142857
Maize Flour,4/1/2021,62.046875
Maize Flour,5/1/2021,61.188125
Maize Flour,6/1/2021,62.85647059
Maize Flour,7/1/2021,64.10846154
Maize Flour,8/1/2021,61.96388889
Maize Flour,9/1/2021,61.04764706
Maize Flour,10/1/2021,61.756
Maize Flour,11/1/2021,62.94071429
Maize Flour,12/1/2021,67.39625
Maize Flour,1/1/2022,63.11375
Maize Flour,2/1/2022,70.31636364
Maize Flour,3/1/2022,80
Maize Flour,11/1/2022,120
Maize Flour,1/1/2023,101.4442857
Maize Flour,2/1/2023,105.2588889
Maize Flour,3/1/2023,108.0957143
Maize Flour,4/1/2023,109.306
Maize Flour,5/1/2023,115.5133333
Maize Flour,6/1/2023,115.42125
Maize Flour,7/1/2023,116.954
Maize Flour,10/1/2023,106.5866667
Maize Flour,11/1/2023,111.1675
Maize Flour,12/1/2023,102.9625
Maize Flour,1/1/2024,100.175
Maize Flour,2/1/2024,99.68666667
Maize Flour,3/1/2024,94.003
Maize Flour,4/1/2024,96.28285714
Maize Flour,5/1/2024,90.16333333
Maize Flour,6/1/2024,87
Maize Flour,7/1/2024,80.2675
Maize Flour,8/1/2024,82.207
Maize Flour,9/1/2024,81.38833333
Maize Flour,10/1/2024,75.08375
Maize Flour,11/1/2024,80.94375
Maize Flour,12/1/2024,84.25
Maize Flour,1/1/2025,83.58
Maize Flour,2/1/2025,85.455
Maize Flour,3/1/2025,86.8775
Meat (Beef),1/1/2021,450
Meat (Beef),2/1/2021,453.96
Meat (Beef),3/1/2021,488.1333333
Meat (Beef),4/1/2021,472.713125
Meat (Beef),5/1/2021,525.7822222
Meat (Beef),6/1/2021,514.0909091
Meat (Beef),7/1/2021,511.1111111
Meat (Beef),8/1/2021,494.1666667
Meat (Beef),9/1/2021,487.56875
Meat (Beef),10/1/2021,521.5754545
Meat (Beef),11/1/2021,515.5555556
Meat (Beef),12/1/2021,520
Meat (Beef),1/1/2022,497.376
Meat (Beef),2/1/2022,491.6666667
Meat (Beef),3/1/2022,500
Meat (Beef),1/1/2023,550
Meat (Beef),2/1/2023,600
Meat (Beef),4/1/2023,600
Meat (Beef),5/1/2023,500
Meat (Beef),7/1/2023,500
Meat (Beef),11/1/2023,625.454
Meat (Beef),12/1/2023,650
Meat (Beef),1/1/2024,600
Meat (Beef),2/1/2024,650
Meat (Beef),3/1/2024,10
Meat (Beef),4/1/2024,600
Meat (Beef),5/1/2024,600
Meat (Beef),6/1/2024,600
Meat (Beef),7/1/2024,570
Meat (Beef),9/1/2024,650
Meat (Beef),10/1/2024,525
Meat (Beef),11/1/2024,587.5
Meat (Beef),12/1/2024,602.7766667
Meat (Beef),1/1/2025,635.4175
Meat (Beef),2/1/2025,600
Meat (Beef),3/1/2025,600
Meat (Camel),2/1/2021,412
Meat (Camel),3/1/2021,430.4085714
Meat (Camel),4/1/2021,490.18
Meat (Camel),5/1/2021,466.665
Meat (Camel),6/1/2021,470.984
Meat (Camel),7/1/2021,465.5725
Meat (Camel),8/1/2021,454.342
Meat (Camel),9/1/2021,456.46
Meat (Camel),10/1/2021,508.3333333
Meat (Camel),11/1/2021,490.3133333
Meat (Camel),12/1/2021,494.08
Meat (Camel),1/1/2022,400
Meat (Camel),2/1/2022,425
Meat (Camel),1/1/2023,400
Meat (Camel),2/1/2023,562.5
Meat (Camel),3/1/2023,490.5633333
Meat (Camel),4/1/2023,556.5766667
Meat (Camel),5/1/2023,533.5725
Meat (Camel),6/1/2023,534.89
Meat (Camel),7/1/2023,450
Meat (Camel),10/1/2023,586.67
Meat (Camel),11/1/2023,500
Meat (Camel),12/1/2023,588.3333333
Meat (Camel),1/1/2024,600
Meat (Camel),2/1/2024,600
Meat (Camel),3/1/2024,600
Meat (Camel),4/1/2024,600
Meat (Camel),5/1/2024,600
Meat (Camel),6/1/2024,616.6666667
Meat (Camel),7/1/2024,608.52
Meat (Camel),8/1/2024,612.77
Meat (Camel),9/1/2024,566.5975
Meat (Camel),10/1/2024,600
Meat (Camel),11/1/2024,586.0471429
Meat (Camel),12/1/2024,607.5433333
Meat (Camel),1/1/2025,600
Meat (Camel),2/1/2025,601.9042857
Meat (Camel),3/1/2025,566.6666667
Meat (Goat),8/1/2020,533.17
Meat (Goat),1/1/2021,550
Meat (Goat),2/1/2021,489.8508333
Meat (Goat),3/1/2021,528.89
Meat (Goat),4/1/2021,518.1316667
Meat (Goat),5/1/2021,500
Meat (Goat),6/1/2021,516.51
Meat (Goat),7/1/2021,503.454
Meat (Goat),8/1/2021,467.395
Meat (Goat),9/1/2021,453.3183333
Meat (Goat),10/1/2021,498.092
Meat (Goat),11/1/2021,484.2766667
Meat (Goat),12/1/2021,520
Meat (Goat),1/1/2022,481.7766667
Meat (Goat),2/1/2022,475
Meat (Goat),1/1/2023,566.6666667
Meat (Goat),2/1/2023,569.445
Meat (Goat),3/1/2023,525
Meat (Goat),4/1/2023,612.5
Meat (Goat),5/1/2023,615.625
Meat (Goat),6/1/2023,550.0866667
Meat (Goat),7/1/2023,601.556
Meat (Goat),10/1/2023,640
Meat (Goat),11/1/2023,715.112
Meat (Goat),12/1/2023,676.3433333
Meat (Goat),1/1/2024,737.5
Meat (Goat),2/1/2024,697.585
Meat (Goat),3/1/2024,600
Meat (Goat),4/1/2024,666.6666667
Meat (Goat),5/1/2024,716.6666667
Meat (Goat),6/1/2024,683.3333333
Meat (Goat),7/1/2024,668.4375
Meat (Goat),8/1/2024,698.385
Meat (Goat),9/1/2024,730.3233333
Meat (Goat),10/1/2024,742.42
Meat (Goat),11/1/2024,691.6675
Meat (Goat),12/1/2024,668.3725
Meat (Goat),1/1/2025,690.2783333
Meat (Goat),2/1/2025,671.25
Meat (Goat),3/1/2025,704.444
"Milk (Camel, Fresh)",1/1/2021,100
"Milk (Camel, Fresh)",2/1/2021,91.11
"Milk (Camel, Fresh)",3/1/2021,94.16666667
"Milk (Camel, Fresh)",4/1/2021,75
"Milk (Camel, Fresh)",5/1/2021,67.5
"Milk (Camel, Fresh)",6/1/2021,110
"Milk (Camel, Fresh)",7/1/2021,60
"Milk (Camel, Fresh)",8/1/2021,96.34
"Milk (Camel, Fresh)",9/1/2021,120.5566667
"Milk (Camel, Fresh)",10/1/2021,80
"Milk (Camel, Fresh)",11/1/2021,88.75
"Milk (Camel, Fresh)",12/1/2021,65
"Milk (Camel, Fresh)",2/1/2022,80
"Milk (Camel, Fresh)",2/1/2023,200
"Milk (Camel, Fresh)",3/1/2023,200.53
"Milk (Camel, Fresh)",5/1/2023,200
"Milk (Camel, Fresh)",10/1/2023,200
"Milk (Camel, Fresh)",11/1/2023,200
"Milk (Camel, Fresh)",12/1/2023,200
"Milk (Camel, Fresh)",4/1/2024,200
"Milk (Camel, Fresh)",6/1/2024,200
"Milk (Camel, Fresh)",8/1/2024,193.55
"Milk (Camel, Fresh)",9/1/2024,200
"Milk (Camel, Fresh)",11/1/2024,200
"Milk (Camel, Fresh)",12/1/2024,220
"Milk (Camel, Fresh)",3/1/2025,200
"Milk (Cow, Fresh)",1/1/2021,80
"Milk (Cow, Fresh)",2/1/2021,58.33333333
"Milk (Cow, Fresh)",4/1/2021,81.42857143
"Milk (Cow, Fresh)",8/1/2021,100
"Milk (Cow, Fresh)",1/1/2022,150
"Milk (Cow, Fresh)",1/1/2024,179.41
"Milk (Cow, Fresh)",2/1/2024,200
"Milk (Cow, Pasteurized)",1/1/2006,22
"Milk (Cow, Pasteurized)",2/1/2006,25
"Milk (Cow, Pasteurized)",6/1/2006,22
"Milk (Cow, Pasteurized)",7/1/2006,22
"Milk (Cow, Pasteurized)",12/1/2006,24
"Milk (Cow, Pasteurized)",1/1/2007,20
"Milk (Cow, Pasteurized)",2/1/2007,20
"Milk (Cow, Pasteurized)",3/1/2007,20
"Milk (Cow, Pasteurized)",4/1/2007,20
"Milk (Cow, Pasteurized)",11/1/2007,23
"Milk (Cow, Pasteurized)",12/1/2007,23
"Milk (Cow, Pasteurized)",2/1/2008,25
"Milk (Cow, Pasteurized)",3/1/2008,25
"Milk (Cow, Pasteurized)",4/1/2008,25
"Milk (Cow, Pasteurized)",6/1/2008,26
"Milk (Cow, Pasteurized)",8/1/2008,24
"Milk (Cow, Pasteurized)",9/1/2008,24
"Milk (Cow, Pasteurized)",10/1/2008,25
"Milk (Cow, Pasteurized)",2/1/2009,27
"Milk (Cow, Pasteurized)",3/1/2009,27
"Milk (Cow, Pasteurized)",5/1/2009,30
"Milk (Cow, Pasteurized)",6/1/2009,30
"Milk (Cow, Pasteurized)",9/1/2009,30
"Milk (Cow, Pasteurized)",11/1/2009,28
"Milk (Cow, Pasteurized)",1/1/2010,26
"Milk (Cow, Pasteurized)",3/1/2010,24
"Milk (Cow, Pasteurized)",6/1/2010,25
"Milk (Cow, Pasteurized)",9/1/2010,30
"Milk (Cow, Pasteurized)",10/1/2010,34
"Milk (Cow, Pasteurized)",11/1/2010,34
"Milk (Cow, Pasteurized)",12/1/2010,34
"Milk (Cow, Pasteurized)",1/1/2011,34
"Milk (Cow, Pasteurized)",2/1/2011,30
"Milk (Cow, Pasteurized)",3/1/2011,32
"Milk (Cow, Pasteurized)",4/1/2011,30
"Milk (Cow, Pasteurized)",5/1/2011,30
"Milk (Cow, Pasteurized)",6/1/2011,30
"Milk (Cow, Pasteurized)",10/1/2011,30
"Milk (Cow, Pasteurized)",3/1/2012,45
"Milk (Cow, Pasteurized)",4/1/2012,48
"Milk (Cow, Pasteurized)",5/1/2012,43
"Milk (Cow, Pasteurized)",9/1/2012,30
"Milk (Cow, Pasteurized)",10/1/2012,35
"Milk (Cow, Pasteurized)",1/1/2013,45
"Milk (Cow, Pasteurized)",2/1/2013,45
"Milk (Cow, Pasteurized)",4/1/2013,39
"Milk (Cow, Pasteurized)",5/1/2013,38
"Milk (Cow, Pasteurized)",6/1/2013,39
"Milk (Cow, Pasteurized)",7/1/2013,40
"Milk (Cow, Pasteurized)",8/1/2013,45
"Milk (Cow, Pasteurized)",10/1/2013,45
"Milk (Cow, Pasteurized)",11/1/2013,45
"Milk (Cow, Pasteurized)",1/1/2014,45
"Milk (Cow, Pasteurized)",3/1/2014,42.5
"Milk (Cow, Pasteurized)",4/1/2014,45
"Milk (Cow, Pasteurized)",5/1/2014,45
"Milk (Cow, Pasteurized)",6/1/2014,43.63
"Milk (Cow, Pasteurized)",8/1/2014,42
"Milk (Cow, Pasteurized)",9/1/2014,45.75
"Milk (Cow, Pasteurized)",10/1/2014,48.85
"Milk (Cow, Pasteurized)",11/1/2014,45
"Milk (Cow, Pasteurized)",12/1/2014,43
"Milk (Cow, Pasteurized)",2/1/2015,43
"Milk (Cow, Pasteurized)",4/1/2015,45
"Milk (Cow, Pasteurized)",5/1/2015,45
"Milk (Cow, Pasteurized)",6/1/2015,45
"Milk (Cow, Pasteurized)",7/1/2015,50
"Milk (Cow, Pasteurized)",8/1/2015,55
"Milk (Cow, Pasteurized)",12/1/2015,50
"Milk (Cow, Pasteurized)",1/1/2016,48
"Milk (Cow, Pasteurized)",8/1/2016,53
"Milk (Cow, Pasteurized)",10/1/2016,48
"Milk (Cow, Pasteurized)",11/1/2016,48
"Milk (Cow, Pasteurized)",4/1/2017,55
"Milk (Cow, Pasteurized)",5/1/2017,50
"Milk (Cow, Pasteurized)",8/1/2017,48
"Milk (Cow, Pasteurized)",9/1/2017,48
"Milk (Cow, Pasteurized)",10/1/2017,48
"Milk (Cow, Pasteurized)",11/1/2017,47.33
"Milk (Cow, Pasteurized)",12/1/2017,46.75
"Milk (Cow, Pasteurized)",1/1/2018,46.33
"Milk (Cow, Pasteurized)",2/1/2018,46
"Milk (Cow, Pasteurized)",3/1/2018,45
"Milk (Cow, Pasteurized)",4/1/2018,45
"Milk (Cow, Pasteurized)",5/1/2018,45
"Milk (Cow, Pasteurized)",6/1/2018,44
"Milk (Cow, Pasteurized)",7/1/2018,44
"Milk (Cow, Pasteurized)",8/1/2018,44
"Milk (Cow, Pasteurized)",9/1/2018,43
"Milk (Cow, Pasteurized)",10/1/2018,43
"Milk (Cow, Pasteurized)",11/1/2018,44
"Milk (Cow, Pasteurized)",12/1/2018,44
"Milk (Cow, Pasteurized)",3/1/2019,44
"Milk (Cow, Pasteurized)",4/1/2019,44
"Milk (Cow, Pasteurized)",5/1/2019,44
"Milk (Cow, Pasteurized)",6/1/2019,44
"Milk (Cow, Pasteurized)",8/1/2019,44
"Milk (Cow, Pasteurized)",9/1/2019,44
"Milk (Cow, Pasteurized)",10/1/2019,44
"Milk (Cow, Pasteurized)",11/1/2019,45
"Milk (Cow, Pasteurized)",12/1/2019,45
"Milk (Cow, Pasteurized)",1/1/2020,45
"Milk (Cow, Pasteurized)",2/1/2020,45
"Milk (Cow, Pasteurized)",5/1/2020,43
"Milk (Cow, Pasteurized)",6/1/2020,43
"Milk (Cow, Pasteurized)",7/1/2020,43
